Location,Lat, long, elev, period,MAT,MWMT,MCMT,TD,MAP,MSP,AHM,SHM,DD_0,DD5,DD_18,DD18,NFFD,bFFP,eFFP,FFP,PAS,EMT,EXT,Eref,CMD,MAR,RH,CMI,DD1040,Tmax_wt,Tmax_sp,Tmax_sm,Tmax_at,Tmin_wt,Tmin_sp,Tmin_sm,Tmin_at,Tave_wt,Tave_sp,Tave_sm,Tave_at,PPT_wt,PPT_sp,PPT_sm,PPT_at,Rad_wt,Rad_sp,Rad_sm,Rad_at,DD_0_wt,DD_0_sp,DD_0_sm,DD_0_at,DD5_wt,DD5_sp,DD5_sm,DD5_at,DD_18_wt,DD_18_sp,DD_18_sm,DD_18_at,DD18_wt,DD18_sp,DD18_sm,DD18_at,NFFD_wt,NFFD_sp,NFFD_sm,NFFD_at,PAS_wt,PAS_sp,PAS_sm,PAS_at,Eref_wt,Eref_sp,Eref_sm,Eref_at,CMD_wt,CMD_sp,CMD_sm,CMD_at,RH_wt,RH_sp,RH_sm,RH_at,CMI_wt,CMI_sp,CMI_sm,CMI_at,Tmax_01,Tmax_02,Tmax_03,Tmax_04,Tmax_05,Tmax_06,Tmax_07,Tmax_08,Tmax_09,Tmax_10,Tmax_11,Tmax_12,Tmin_01,Tmin_02,Tmin_03,Tmin_04,Tmin_05,Tmin_06,Tmin_07,Tmin_08,Tmin_09,Tmin_10,Tmin_11,Tmin_12,Tave_01,Tave_02,Tave_03,Tave_04,Tave_05,Tave_06,Tave_07,Tave_08,Tave_09,Tave_10,Tave_11,Tave_12,Prec_01,Prec_02,Prec_03,Prec_04,Prec_05,Prec_06,Prec_07,Prec_08,Prec_09,Prec_10,Prec_11,Prec_12,Rad_01,Rad_02,Rad_03,Rad_04,Rad_05,Rad_06,Rad_07,Rad_08,Rad_09,Rad_10,Rad_11,Rad_12,DD_0_01,DD_0_02,DD_0_03,DD_0_04,DD_0_05,DD_0_06,DD_0_07,DD_0_08,DD_0_09,DD_0_10,DD_0_11,DD_0_12,DD5_01,DD5_02,DD5_03,DD5_04,DD5_05,DD5_06,DD5_07,DD5_08,DD5_09,DD5_10,DD5_11,DD5_12,DD_18_01,DD_18_02,DD_18_03,DD_18_04,DD_18_05,DD_18_06,DD_18_07,DD_18_08,DD_18_09,DD_18_10,DD_18_11,DD_18_12,DD18_01,DD18_02,DD18_03,DD18_04,DD18_05,DD18_06,DD18_07,DD18_08,DD18_09,DD18_10,DD18_11,DD18_12,NFFD_01,NFFD_02,NFFD_03,NFFD_04,NFFD_05,NFFD_06,NFFD_07,NFFD_08,NFFD_09,NFFD_10,NFFD_11,NFFD_12,PAS_01,PAS_02,PAS_03,PAS_04,PAS_05,PAS_06,PAS_07,PAS_08,PAS_09,PAS_10,PAS_11,PAS_12,Eref_01,Eref_02,Eref_03,Eref_04,Eref_05,Eref_06,Eref_07,Eref_08,Eref_09,Eref_10,Eref_11,Eref_12,CMD_01,CMD_02,CMD_03,CMD_04,CMD_05,CMD_06,CMD_07,CMD_08,CMD_09,CMD_10,CMD_11,CMD_12,RH_01,RH_02,RH_03,RH_04,RH_05,RH_06,RH_07,RH_08,RH_09,RH_10,RH_11,RH_12,CMI_01,CMI_02,CMI_03,CMI_04,CMI_05,CMI_06,CMI_07,CMI_08,CMI_09,CMI_10,CMI_11,CMI_12
M,55,-125,1000,8GCMs_ensemble_ssp126_2071-2100.gcm,3.4,15,-9,24,673,245,20,61.2,973,1190,5306,27,170,145,264,119,289,-38.7,32.3,498,199,11.1,65,25.37,462,-3.6,9.1,19.9,7.9,-11.5,-2,8,-0.3,-7.5,3.5,13.9,3.8,199,128,145,200,3.1,15.1,19.5,6.8,716,117,0,140,1,157,826,206,2296,1333,385,1292,0,3,21,3,2,33,90,45,181,48,1,59,0,133,296,68,0,48,151,0,66,61,63,71,19.9,4.16,-10.34,11.65,-5,-0.7,3.5,9.1,14.9,18.4,21.1,20.4,15,8.8,0.1,-5,-13.1,-10.1,-7,-1.7,2.6,6.4,8.9,8.6,4.7,0.6,-6.2,-11.3,-9,-5.4,-1.8,3.7,8.7,12.4,15,14.5,9.8,4.7,-3.1,-8.2,71,50,43,34,50,59,46,40,49,74,76,78,2.1,4.9,11.1,16,17.9,21.3,20.7,17.6,11.1,5.9,2.9,2.1,283,172,99,17,1,0,0,0,1,11,128,262,0,1,4,28,126,221,312,293,152,51,3,0,837,652,615,430,288,170,101,114,246,414,631,807,0,0,0,1,3,4,8,8,3,0,0,0,0,1,2,9,23,29,31,31,26,17,3,1,65,44,35,10,3,0,0,0,3,7,49,72,0,0,0,49,84,101,109,87,47,21,0,0,0,0,0,14,34,41,63,46,0,0,0,0,65,61,60,63,61,62,63,64,67,72,74,73,7.09,5.04,3.73,1.05,-0.62,-1.64,-4.34,-4.37,-0.81,5.08,7.39,7.77
M,55,-125,1000,8GCMs_ensemble_ssp245_2071-2100.gcm,4.4,16.2,-7.9,24.1,699,253,20.6,64.1,844,1356,4981,44,180,140,269,129,270,-37.3,33.3,516,210,11.1,65,24.14,581,-2.5,10.1,21,9,-10.6,-1.4,9,0.5,-6.6,4.4,15,4.7,205,133,147,214,3.1,15.1,19.5,6.8,640,94,0,110,2,188,922,244,2208,1259,306,1209,0,4,35,4,2,38,91,49,178,41,1,50,0,138,306,71,0,50,159,0,66,61,63,71,20.48,3.39,-11.77,12.05,-3.7,0,4.6,9.9,15.7,19.2,22.3,21.5,16,9.5,1.3,-3.7,-12.1,-9.5,-6.4,-0.9,3.2,7.1,10.1,9.7,5.5,1.2,-5.2,-10.3,-7.9,-4.7,-0.9,4.5,9.4,13.1,16.2,15.6,10.7,5.4,-1.9,-7,74,50,45,36,52,61,45,42,54,80,79,82,2,4.9,10.7,15.5,17.5,21.3,20.8,17.5,10.9,5.6,2.8,2,253,155,81,13,1,0,0,0,0,8,101,232,0,1,5,37,146,244,348,330,178,62,4,0,803,633,587,406,266,147,71,88,219,392,598,772,0,0,0,1,3,6,16,14,4,1,0,0,1,1,2,11,24,29,31,31,27,19,4,1,65,42,32,7,2,0,0,0,2,5,43,72,0,0,0,51,87,103,113,90,49,22,0,0,0,0,0,15,35,43,68,48,0,0,0,0,64,61,59,63,60,63,63,64,66,72,74,72,7.36,4.94,3.65,0.85,-1.12,-1.87,-5.06,-4.85,-0.82,5.36,7.51,8.18
M,55,-125,1000,8GCMs_ensemble_ssp370_2071-2100.gcm,5.3,17.4,-7.1,24.6,699,249,21.9,69.9,749,1553,4672,76,190,134,275,141,244,-36.3,34.6,533,223,11.1,65,20.17,725,-1.5,10.9,22.1,10,-10,-0.7,10.2,1.5,-5.8,5.1,16.2,5.7,205,138,142,214,3.1,15.1,19.5,6.8,580,81,0,88,2,224,1032,294,2137,1186,229,1120,0,6,64,7,3,42,91,54,169,34,0,40,0,143,316,74,0,50,174,0,65,61,64,71,20.33,2.69,-13.89,11.04,-2.8,1.1,5.2,10.8,16.6,20.1,23.4,22.8,17,10.6,2.3,-2.9,-11.5,-8.8,-5.9,-0.2,4,8.1,11.4,11.2,6.6,2.2,-4.4,-9.7,-7.1,-3.9,-0.3,5.3,10.3,14.1,17.4,17,11.8,6.4,-1.1,-6.3,73,50,44,39,55,62,41,39,52,81,81,82,2,4.8,10.6,15.1,17.2,21.1,21.1,17.8,10.9,5.6,2.8,2,234,134,71,10,0,0,0,0,0,6,82,211,0,1,6,48,171,274,386,373,208,80,6,1,779,608,570,381,235,125,46,58,189,360,572,749,0,0,0,1,4,9,28,26,6,1,0,0,1,1,3,14,26,30,31,31,28,21,5,1,62,39,28,5,1,0,0,0,1,3,36,69,0,0,0,53,90,107,116,93,51,23,0,0,0,0,0,15,35,45,75,54,0,0,0,0,64,61,59,63,60,63,64,65,67,72,74,71,7.33,4.81,3.43,0.65,-1.39,-2.17,-6.04,-5.68,-1.4,4.93,7.51,8.2
M,55,-125,1000,8GCMs_ensemble_ssp585_2071-2100.gcm,6.1,18.3,-6.3,24.6,732,254,22,72.1,645,1698,4415,108,200,129,280,150,226,-34.9,35.1,571,227,11.1,66,20.92,833,-0.6,11.6,22.8,10.6,-9.1,0.1,11.2,2.3,-4.8,5.9,17,6.5,213,146,141,231,3,15.1,19.5,6.8,511,63,0,72,3,256,1109,331,2055,1121,181,1057,0,7,92,9,4,47,92,58,162,28,0,36,0,175,320,75,0,48,179,0,66,62,65,72,20.95,2.66,-14.85,12.15,-2,2.1,6.2,11.4,17.2,20.8,24.2,23.5,17.7,11.1,3.1,-2,-10.6,-7.9,-4.9,0.6,4.7,9,12.4,12.2,7.5,2.9,-3.6,-8.7,-6.3,-2.9,0.7,6,10.9,14.9,18.3,17.8,12.6,7,-0.3,-5.4,77,52,48,42,57,61,41,39,56,87,88,85,1.9,4.7,10.3,14.8,17,21.1,21.1,17.8,10.8,5.4,2.6,1.9,212,112,55,7,0,0,0,0,0,4,67,186,1,2,9,59,188,297,413,398,230,92,8,1,753,581,540,360,221,107,32,43,168,341,548,722,0,0,0,1,5,13,42,37,8,1,0,0,1,1,4,16,27,30,31,31,29,23,6,1,60,35,23,4,1,0,0,0,1,2,33,66,0,0,29,54,92,108,118,94,52,23,0,0,0,0,0,13,35,47,76,55,0,0,0,0,64,61,60,64,61,64,65,66,68,73,74,72,7.66,4.8,3.51,0.64,-1.48,-2.53,-6.3,-6.02,-1.25,5.32,8.08,8.49
S,50,-115,1250,8GCMs_ensemble_ssp585_2071-2100.gcm,8.3,22.1,-5.6,27.7,835,300,21.9,73.7,537,2369,3852,342,222,116,287,171,212,-33.5,41.2,741,293,12,65,8.59,1322,0.1,13.3,27.6,13.8,-8,2.4,13.6,3.7,-3.9,7.8,20.6,8.8,250,233,164,188,3.3,15.8,21.4,7.6,446,38,0,54,20,404,1440,505,1974,950,60,868,0,13,298,30,5,61,92,64,169,18,0,25,0,206,411,124,0,20,247,26,67,64,59,68,24.36,8.21,-25.58,1.6,-1.2,2.7,7,13.7,19.2,24.4,29.3,29.3,22.8,14.8,3.7,-1,-10,-5.8,-2.1,2.8,6.4,11.1,14.9,14.9,9.4,4.2,-2.4,-8.2,-5.6,-1.6,2.5,8.2,12.8,17.8,22.1,22.1,16.1,9.5,0.6,-4.6,94,61,67,80,86,75,48,42,50,55,82,95,2,6.2,10.9,15.2,18.8,22.3,24.3,20.3,12.8,7.5,2.2,1.2,194,86,34,3,0,0,0,0,0,2,52,165,4,11,37,121,246,382,529,528,334,152,19,5,732,544,483,294,173,48,6,7,83,264,521,698,0,0,0,3,10,42,129,128,27,3,0,0,1,3,9,22,29,30,31,31,29,26,9,2,69,32,15,2,0,0,0,0,0,0,24,68,0,0,34,66,105,131,151,129,76,37,11,0,0,0,0,0,20,56,104,87,26,0,0,0,64,67,68,64,60,61,59,59,59,66,77,70,9.37,5.55,4.94,3.03,0.23,-3.89,-10.53,-11.17,-5.48,-0.25,7.33,9.45
S,50,-115,1250,8GCMs_ensemble_ssp370_2071-2100.gcm,7.4,21.1,-6.6,27.7,819,305,21.3,69.2,638,2176,4111,272,209,123,281,157,244,-35.1,40.5,723,283,12,63,10.04,1180,-0.8,12.6,26.9,13.1,-9,1.3,12.5,2.7,-4.9,7,19.7,7.9,243,222,172,182,3.3,15.8,21.4,7.6,519,51,0,69,15,356,1354,451,2064,1027,80,940,0,10,241,21,4,54,92,60,186,28,0,30,0,203,408,112,0,22,235,25,66,63,58,66,23.94,8,-23.74,1.84,-2.2,1.5,6.1,13.1,18.7,23.9,28.5,28.5,22.1,14.2,2.9,-1.9,-11,-6.9,-3.4,1.7,5.6,10.3,13.7,13.4,8.1,3.3,-3.4,-9.2,-6.6,-2.7,1.4,7.4,12.1,17.1,21.1,20.9,15.1,8.8,-0.2,-5.5,91,59,65,75,83,76,50,47,50,53,78,93,2.1,6.4,11.2,15.6,18.8,22.4,24.3,20.2,12.8,7.5,2.2,1.2,220,109,46,4,0,0,0,0,0,2,66,190,3,8,28,102,226,362,499,494,304,133,15,4,762,576,518,319,191,60,9,11,105,287,547,726,0,0,0,2,8,33,105,103,19,2,0,0,1,2,6,20,28,30,31,31,29,24,7,1,73,39,24,3,1,0,0,0,0,0,29,74,0,0,33,65,104,129,150,128,76,36,0,0,0,0,0,0,22,54,100,82,25,0,0,0,63,66,66,63,59,60,57,57,58,65,76,69,9.07,5.52,5.06,2.87,0.07,-3.56,-9.88,-10.3,-5.2,-0.03,7.07,9.35
S,50,-115,1250,8GCMs_ensemble_ssp245_2071-2100.gcm,6.5,19.7,-7,26.7,832,324,19.8,60.7,700,1933,4347,176,201,125,274,149,264,-35.8,38.7,696,243,12,63,17.16,984,-1.5,11.9,25.6,12,-9.4,0.8,11,1.6,-5.4,6.3,18.3,6.8,242,217,187,186,3.3,15.8,21.4,7.6,557,59,0,84,13,316,1224,380,2110,1080,126,1031,0,8,155,13,3,51,92,55,195,34,0,36,0,196,393,107,0,19,206,17,67,63,57,66,23.95,8.56,-19.32,3.96,-2.7,0.8,5.4,12.4,17.8,22.7,27.1,26.9,20.7,13.1,2.1,-2.6,-11.3,-7.3,-3.8,1.3,5,9,12.2,11.8,6.7,2.3,-4.1,-9.7,-7,-3.2,0.8,6.8,11.4,15.8,19.7,19.4,13.7,7.7,-1,-6.1,92,58,63,72,82,80,54,52,55,54,77,92,2.1,6.4,11.3,15.8,19,22.1,24.2,20.2,12.8,7.6,2.3,1.2,231,120,53,6,0,0,0,0,0,3,80,207,2,7,24,90,202,325,455,445,262,106,12,3,775,590,535,336,210,85,18,23,141,321,569,745,0,0,0,2,6,19,70,66,12,1,0,0,1,2,5,18,28,30,31,31,28,21,5,1,77,42,29,4,1,0,0,0,1,1,34,76,0,0,32,63,101,125,145,123,73,35,0,0,0,0,0,0,19,45,90,71,17,0,0,0,64,67,66,64,60,59,57,56,57,65,76,70,9.22,5.57,5.03,3.06,0.47,-2.42,-8.38,-8.52,-3.95,0.78,7.13,9.16
S,50,-115,1250,8GCMs_ensemble_ssp126_2071-2100.gcm,5.5,18.3,-8,26.4,808,322,19.2,57,812,1731,4637,112,191,130,269,139,285,-37.2,37.5,644,228,12,63,19.68,838,-2.6,11,24.4,10.9,-10.2,0.1,9.8,0.7,-6.4,5.5,17.1,5.8,230,209,189,179,3.3,15.8,21.4,7.6,629,75,0,107,10,276,1118,327,2196,1150,176,1115,0,7,96,9,3,46,91,50,198,43,0,44,0,159,381,103,0,16,192,20,68,63,57,66,22.9,8.88,-16.75,4.65,-3.9,0,4.3,11.6,17.1,21.8,25.8,25.6,19.6,12.2,1,-3.9,-12.1,-7.9,-4.6,0.5,4.3,8.1,10.9,10.5,5.7,1.4,-5,-10.6,-8,-4,-0.1,6,10.7,15,18.3,18.1,12.7,6.8,-2,-7.2,88,56,59,68,82,81,57,52,50,53,76,87,2.1,6.5,11.6,16.2,19.2,22.1,24,20.1,12.9,7.7,2.3,1.3,256,136,68,7,0,0,0,0,0,5,102,237,2,6,18,75,183,299,414,405,232,87,9,2,807,611,564,360,226,105,31,40,167,349,599,778,0,0,0,1,5,13,42,41,8,1,0,0,1,1,4,16,26,30,31,31,27,19,4,1,77,44,36,6,1,0,0,0,1,1,41,77,0,0,0,61,99,122,140,119,70,34,0,0,0,0,0,0,16,42,83,67,20,0,0,0,65,68,66,63,60,58,56,56,57,64,75,71,8.76,5.45,4.99,3.09,0.81,-1.92,-7.22,-7.6,-3.82,1.31,7.16,8.69
N,60,-130,1050,8GCMs_ensemble_ssp126_2071-2100.gcm,0.6,14,-14.6,28.6,512,226,20.6,62,1616,973,6345,15,143,153,253,100,245,-44.6,31,435,195,11.1,60,15.59,341,-7,6.7,19.1,5.5,-17.3,-5.7,6.8,-3.6,-12.2,0.5,13,1,134,77,143,159,3.2,16,18.8,6.4,1100,263,0,252,2,104,735,132,2711,1614,469,1551,0,2,12,2,0,21,89,33,132,47,2,64,0,111,273,51,0,66,130,0,56,55,62,67,13.38,1.95,-9.63,9.89,-9.7,-3.8,0.6,6.7,12.9,18.3,20.2,18.7,13.1,6.2,-2.7,-7.4,-19.5,-15.8,-13,-5.7,1.4,5.5,7.8,7.1,3.1,-1.7,-12,-16.7,-14.6,-9.8,-6.2,0.5,7.1,11.9,14,12.9,8.1,2.2,-7.4,-12,48,39,31,19,27,43,53,47,56,57,46,47,2,5.8,10.7,17.1,19.5,20.8,19.3,16.8,10.2,5.1,3.1,1.8,455,271,213,49,2,0,0,0,2,28,223,375,0,1,3,16,85,209,279,247,105,26,2,1,1010,774,752,525,337,183,127,159,299,491,761,927,0,0,0,0,2,3,5,4,1,0,0,0,0,0,0,2,19,28,31,30,23,10,0,0,48,38,31,14,3,0,0,1,5,17,42,46,0,0,0,40,72,98,100,75,37,14,0,0,0,0,0,21,45,54,47,28,0,0,0,0,57,51,47,56,63,60,62,64,67,72,61,60,4.8,3.89,3.11,0.5,-1.66,-3.43,-3.2,-3,1.07,4.25,4.57,4.69
N,60,-130,1050,8GCMs_ensemble_ssp245_2071-2100.gcm,1.6,15.2,-13.4,28.6,528,231,21.9,65.7,1455,1128,5979,25,152,148,258,109,238,-43.6,32,452,205,11.1,60,13.83,443,-5.8,7.7,20.2,6.6,-16.4,-5,7.9,-2.6,-11.1,1.4,14,2,136,80,145,166,3.2,16,18.8,6.4,1013,225,0,218,2,129,835,162,2617,1534,371,1457,0,2,21,2,0,25,90,37,134,45,1,59,0,116,283,53,0,67,137,0,55,55,62,66,13.63,1.43,-11.02,9.79,-8.4,-3.1,1.8,7.6,13.7,19.4,21.3,19.9,14,7,-1.1,-6,-18.4,-15.1,-12.2,-5,2.2,6.4,9,8.3,3.9,-1,-10.8,-15.7,-13.4,-9.1,-5.2,1.3,8,12.9,15.2,14.1,8.9,3,-5.9,-10.8,49,38,31,20,29,45,53,48,57,60,49,49,1.9,5.8,10.5,16.7,19.1,20.6,19.3,16.8,10,5,3,1.7,418,257,186,38,1,0,0,0,1,21,196,338,0,1,4,20,105,236,316,282,127,32,3,1,973,754,721,501,312,152,97,122,273,467,717,890,0,0,0,0,2,5,9,7,2,0,0,0,0,0,0,3,21,29,31,31,24,12,1,0,48,38,31,12,2,0,0,1,4,13,42,48,0,0,0,42,74,101,104,78,38,14,0,0,0,0,0,22,45,57,51,30,0,0,0,0,56,51,47,56,63,60,63,64,67,72,60,58,4.86,3.85,3.15,0.3,-2.02,-3.83,-3.78,-3.41,0.59,4.31,4.89,4.93
N,60,-130,1050,8GCMs_ensemble_ssp370_2071-2100.gcm,2.7,16.3,-12.3,28.6,545,238,23.3,68.7,1286,1320,5598,44,163,140,263,123,228,-42.6,33.1,471,217,11.1,60,11.17,573,-4.5,8.8,21.3,7.8,-15.4,-4,9.1,-1.6,-10,2.4,15.2,3.1,140,85,146,175,3.2,16,18.8,6.4,912,190,0,184,4,171,941,204,2513,1438,292,1354,0,3,37,3,0,29,91,42,135,41,1,51,0,122,293,55,0,70,148,0,54,55,62,66,14.01,0.44,-12.75,9.48,-7.1,-1.6,2.7,8.7,14.9,20.5,22.4,21.1,15,8.3,0.2,-4.8,-17.4,-14.1,-11.4,-4,3.4,7.4,10.2,9.6,4.9,0.2,-9.7,-14.8,-12.3,-7.8,-4.3,2.3,9.2,13.9,16.3,15.3,10,4.2,-4.8,-9.8,50,40,32,20,32,47,51,47,60,64,51,50,1.9,5.5,10.3,16.3,18.5,20.2,19.3,16.7,9.9,4.8,2.9,1.7,382,230,162,27,1,0,0,0,1,13,170,300,0,2,5,28,138,268,352,322,155,45,4,1,937,719,695,470,274,130,68,94,242,429,683,857,0,0,0,0,3,8,17,12,3,0,0,0,0,0,0,4,25,29,31,31,26,15,1,0,49,38,31,9,1,0,0,0,3,7,40,48,0,0,0,44,78,105,107,80,40,15,0,0,0,0,0,24,45,58,56,33,0,0,0,0,55,49,47,56,63,60,63,65,67,72,60,58,5.04,3.98,3.1,-0.12,-2.55,-4.17,-4.55,-4.04,0.15,4.23,5.11,4.99
N,60,-130,1050,8GCMs_ensemble_ssp585_2071-2100.gcm,3.5,17.1,-11.4,28.5,570,246,23.7,69.5,1165,1454,5326,62,170,134,268,134,226,-41.2,33.5,478,215,11.1,60,11.32,668,-3.7,9.5,22,8.5,-14.4,-3.2,9.9,-0.7,-9,3.2,16,3.9,143,91,151,186,3.2,16,18.8,6.4,841,162,0,163,5,201,1011,237,2430,1369,241,1287,0,4,54,4,1,32,91,46,135,42,1,48,0,125,297,56,0,69,146,0,55,56,63,67,14.25,0.11,-13.04,10,-6.3,-0.7,3.7,9.2,15.6,21.1,23.1,21.7,15.7,8.8,0.9,-3.9,-16.5,-13.1,-10.6,-3.3,4.3,8.3,11.1,10.4,5.8,0.9,-8.9,-13.6,-11.4,-6.9,-3.5,3,10,14.7,17.1,16.1,10.8,4.9,-4,-8.8,50,41,35,22,34,48,53,50,62,69,55,51,1.8,5.5,10,16,18.3,20.2,19.3,16.6,9.9,4.7,2.8,1.7,356,208,139,22,0,0,0,0,0,10,152,277,1,3,7,33,161,290,376,344,179,54,5,1,910,693,667,451,250,112,51,78,218,408,661,826,0,0,0,0,4,12,24,17,4,0,0,0,0,0,0,5,26,30,31,31,27,18,1,0,48,39,33,8,1,0,0,0,2,5,40,48,0,0,0,46,79,107,109,81,41,16,0,0,0,0,0,24,45,59,56,32,0,0,0,0,57,50,47,57,64,61,64,65,68,73,61,59,4.98,4.13,3.19,-0.18,-2.9,-4.32,-4.68,-4.04,0.11,4.49,5.39,5.14
